g_x g_y g_z m_x m_y m_z  
0.45	1.11	10.11	10.5	27.45	13.8	0.719078	0.465517	0.240385	-0.0442157	0.109247	-0.726693	-0.488951	292.131
0.45	1.42	10.1	12.15	23.55	12.9	0.765199	0.353448	0.211538	-0.0440919	0.139542	-0.771522	-0.379435	307.624
0.76	1.72	9.8	13.65	21.3	11.4	0.807128	0.288793	0.163462	-0.0762355	0.173231	-0.813256	-0.312646	317.943
1.22	1.88	9.8	13.5	14.7	13.8	0.802935	0.0991379	0.240385	-0.121657	0.188116	-0.823408	-0.142343	340.384
0.15	1.88	9.8	13.95	12.9	14.85	0.815514	0.0474138	0.274038	-0.0150309	0.189512	-0.819332	-0.0981883	346.333
0.14	2.03	9.65	12.15	8.25	13.65	0.765199	-0.0862069	0.235577	-0.0141961	0.207318	-0.768647	0.0358706	354.656
1.06	2.03	9.95	10.95	3.15	14.55	0.731656	-0.232759	0.264423	-0.104006	0.200156	-0.759411	0.175539	333.969
1.83	2.49	10.41	9.3	0.3	16.2	0.685535	-0.314655	0.317308	-0.169332	0.231362	-0.739938	0.233511	324.97
1.37	2.8	10.25	4.95	-4.65	15.3	0.563941	-0.456897	0.288462	-0.128227	0.264423	-0.610186	0.365626	298.14
1.06	2.03	9.95	1.65	-7.95	15.3	0.471698	-0.551724	0.288462	-0.104006	0.200156	-0.509887	0.483357	273.06
1.37	1.42	10.1	-1.05	-10.5	16.65	0.396226	-0.625	0.331731	-0.133523	0.138427	-0.44792	0.573247	256.006
0.6	2.18	9.65	-7.8	-9.75	17.4	0.207547	-0.603448	0.355769	-0.0605737	0.221763	-0.236211	0.510419	229.667
-0.01	2.33	9.49	-14.1	-13.8	14.4	0.0314465	-0.719828	0.259615	0.00102335	0.240759	-0.0310129	0.637163	185.573
0.45	2.49	9.65	-17.1	-12.3	15.45	-0.0524109	-0.676724	0.293269	-0.0451225	0.25226	0.0319288	0.582108	173.721
0.3	2.33	9.65	-21.75	-10.2	16.8	-0.18239	-0.616379	0.336538	-0.0302105	0.236806	0.168057	0.520226	144.194
-0.78	2.49	9.19	-28.95	-9.75	14.7	-0.383648	-0.603448	0.269231	0.0817386	0.263689	0.416431	0.512417	101.8
0.14	3.25	9.49	-30.9	-5.25	15.45	-0.438155	-0.474138	0.293269	-0.0139557	0.329914	0.432097	0.35356	78.5829
0.29	3.4	8.73	-35.55	-2.7	13.5	-0.568134	-0.400862	0.230769	-0.0309442	0.371202	0.55671	0.289852	55.0076
0.9	4.17	9.18	-38.25	2.25	13.65	-0.643606	-0.258621	0.235577	-0.0890257	0.424583	0.6125	0.138614	25.5035
-0.63	4.02	9.8	-40.5	4.5	12.9	-0.706499	-0.193966	0.211538	0.0594062	0.388548	0.721239	0.0993669	15.6888
-0.32	3.1	9.65	-42.75	7.8	9.9	-0.769392	-0.0991379	0.115385	0.0315611	0.310671	0.773432	0.0591193	8.74211
0.3	2.49	9.65	-43.5	12.3	11.1	-0.790356	0.0301724	0.153846	-0.030093	0.252406	0.785743	-0.0676371	9.83983
0.6	2.79	9.8	-43.95	15.75	11.4	-0.802935	0.12931	0.163462	-0.0588167	0.276864	0.794381	-0.169066	24.0297
0.6	2.64	9.8	-43.2	20.55	10.35	-0.781971	0.267241	0.129808	-0.0590483	0.262672	0.777305	-0.291781	41.1498
0.91	2.18	10.41	-42	25.5	10.65	-0.748428	0.409483	0.139423	-0.0853521	0.205669	0.741197	-0.429326	60.1617
0.14	2.49	10.26	-39.75	30.3	11.1	-0.685535	0.547414	0.153846	-0.0132595	0.238066	0.685204	-0.568255	79.3394
0.3	1.88	10.11	-37.5	33	9.15	-0.622642	0.625	0.0913462	-0.0291652	0.183775	0.623088	-0.631168	90.7382
-0.47	1.26	9.95	-36.3	33.45	9.3	-0.589099	0.637931	0.0961538	0.0468277	0.125824	0.589171	-0.644954	95.1761
0.15	1.26	9.65	-34.2	37.5	10.35	-0.530398	0.75431	0.129808	-0.015412	0.12982	0.529857	-0.764767	110.569
-0.01	1.26	9.34	-31.8	39.15	7.95	-0.463312	0.801724	0.0528846	0.00106105	0.134094	0.463254	-0.801597	119.952
-0.31	1.87	9.19	-28.95	41.55	8.4	-0.383648	0.87069	0.0673077	0.0330429	0.20063	0.379885	-0.866638	132.66
0.3	2.34	9.95	-27.15	40.5	8.85	-0.333333	0.840517	0.0817308	-0.0293416	0.230877	0.336498	-0.836918	136.193
1.37	2.03	10.25	-23.85	43.5	10.35	-0.24109	0.926724	0.129808	-0.130368	0.193838	0.245692	-0.934373	150.535
0.6	2.03	9.95	-21.15	44.25	10.65	-0.165618	0.948276	0.139423	-0.0590158	0.200903	0.168433	-0.957025	160.037
-0.01	1.87	9.49	-16.2	43.65	10.05	-0.0272537	0.931034	0.120192	0.00103386	0.194557	0.0271895	-0.936706	176.675
1.83	1.27	10.1	-13.5	43.2	10.5	0.048218	0.918103	0.134615	-0.177873	0.123102	-0.0511484	-0.927685	186.312
1.22	2.18	9.64	-8.55	43.05	9.9	0.186583	0.913793	0.115385	-0.122818	0.220697	-0.174464	-0.916888	201.547
0.91	0.96	9.34	-2.85	42	8.1	0.345912	0.883621	0.0576923	-0.096618	0.101945	-0.34116	-0.884904	222.167
1.22	2.03	11.02	1.65	39.9	9.3	0.471698	0.823276	0.0961538	-0.108449	0.181086	-0.463116	-0.827131	238.489
-0.16	0.96	9.19	4.35	37.5	7.65	0.54717	0.75431	0.0432692	0.0173143	0.104068	-0.547699	-0.754724	251.936
0.6	1.88	9.8	5.85	36.75	8.4	0.589099	0.732759	0.0673077	-0.0600558	0.189188	-0.583733	-0.732342	257.115
0.14	2.95	9.65	8.1	33.3	7.65	0.651992	0.633621	0.0432692	-0.0138731	0.296648	-0.649933	-0.618594	272.83
1.22	1.26	9.95	11.25	27.9	8.25	0.740042	0.478448	0.0625	-0.121047	0.125036	-0.73491	-0.482508	293.426
1.06	1.57	9.49	12.9	25.8	8.4	0.786164	0.418103	0.0673077	-0.109756	0.162957	-0.781278	-0.423484	303.081
1.22	1.57	9.95	14.85	20.55	6.15	0.840671	0.267241	-0.00480769	-0.120528	0.155354	-0.829029	-0.263279	324.763
1.21	2.49	10.41	16.2	16.65	9.75	0.878407	0.155172	0.110577	-0.112568	0.233268	-0.880903	-0.176531	337.336
1.53	1.11	10.25	15.75	15.15	7.5	0.865828	0.112069	0.0384615	-0.147325	0.106699	-0.860311	-0.115528	344.703
0.45	1.57	9.19	17.1	11.55	8.4	0.903564	0.00862069	0.0673077	-0.0482296	0.169006	-0.905642	-0.0198192	357.493
0.45	2.34	10.41	14.85	9.3	8.1	0.840671	-0.0560345	0.0576923	-0.0421503	0.220909	-0.842814	0.0420314	354.29
-0.16	1.42	9.49	15.45	6.45	9	0.857442	-0.137931	0.0865385	0.0166727	0.148508	-0.855556	0.123608	343.558
0.61	1.26	9.49	14.4	4.5	9.15	0.828092	-0.193966	0.0913462	-0.063633	0.131731	-0.833795	0.180287	335.598
0.15	1.57	9.95	16.5	2.4	8.7	0.886792	-0.25431	0.0769231	-0.01489	0.156481	-0.888416	0.239215	329.86
0.61	1.42	10.1	15.15	3	8.4	0.849057	-0.237069	0.0673077	-0.0597367	0.139428	-0.853488	0.225414	330.411
0.91	1.73	10.26	15.75	1.2	6	0.865828	-0.288793	-0.00961538	-0.0872374	0.166404	-0.865877	0.286397	323.396
1.07	1.57	9.95	15.6	2.25	5.85	0.861635	-0.258621	-0.0144231	-0.105827	0.155616	-0.859544	0.257731	326.618
1.22	1.26	9.95	17.4	3.3	5.85	0.91195	-0.228448	-0.0144231	-0.121047	0.125036	-0.906989	0.228464	331.724
1.37	1.11	10.1	15.6	0.75	4.05	0.861635	-0.301724	-0.0721154	-0.134023	0.108476	-0.848694	0.307758	320.136
1.37	1.26	9.8	15.9	3.3	3.6	0.870021	-0.228448	-0.0865385	-0.137776	0.126652	-0.85395	0.237549	328.909
1.68	1.72	9.95	17.25	4.2	4.2	0.907757	-0.202586	-0.0673077	-0.164867	0.168829	-0.890145	0.211015	333.328
1.99	0.81	10.1	17.1	5.55	4.05	0.903564	-0.163793	-0.0721154	-0.193931	0.0785235	-0.875247	0.168945	338.15
1.22	1.26	9.8	17.1	7.8	3.3	0.903564	-0.0991379	-0.0961538	-0.122852	0.126901	-0.886603	0.11051	345.79
0.45	1.57	9.49	17.25	8.7	5.25	0.907757	-0.0732759	-0.0336538	-0.0467484	0.163772	-0.905772	0.0777823	350.184
1.07	0.65	10.26	16.2	13.65	6	0.878407	0.0689655	-0.00961538	-0.103706	0.0629279	-0.872245	-0.0682243	351.055
0.61	1.26	9.95	16.65	13.8	6.9	0.890985	0.0732759	0.0192308	-0.060746	0.125729	-0.889942	-0.075109	350.352
0.76	1.26	9.64	15.75	15.9	8.25	0.865828	0.133621	0.0625	-0.0780146	0.129571	-0.866679	-0.140576	341.574
1.06	2.64	9.64	15.6	18.75	8.1	0.861635	0.215517	0.0576923	-0.105659	0.265778	-0.856731	-0.223104	330.807
3.52	1.11	10.55	15.15	22.8	8.85	0.849057	0.331897	0.0817308	-0.320386	0.0994752	-0.821083	-0.338373	315.206
2.75	2.03	9.79	11.55	29.55	8.85	0.748428	0.525862	0.0817308	-0.268411	0.197038	-0.715584	-0.531687	286.774
3.67	1.88	9.63	7.8	33.3	9.6	0.643606	0.633621	0.105769	-0.357928	0.180441	-0.599433	-0.642315	266.044
3.82	1.72	9.63	3.45	38.7	11.25	0.522013	0.788793	0.158654	-0.372288	0.164523	-0.496192	-0.804126	243.354
4.28	1.11	9.78	-0.9	39.45	10.5	0.400419	0.810345	0.134615	-0.410172	0.103604	-0.387179	-0.819921	230.555
3.06	1.11	9.18	-6.45	42.45	12.3	0.245283	0.896552	0.192308	-0.31958	0.114211	-0.260787	-0.912627	211.895
2.6	1.11	9.48	-10.05	43.05	14.4	0.144654	0.913793	0.259615	-0.265948	0.112442	-0.180423	-0.937153	201.795
2.91	0.04	9.94	-16.35	41.25	15.45	-0.0314465	0.862069	0.293269	-0.284796	0.00386203	-0.0512816	-0.863195	186.8
1.99	-0.73	10.1	-21.6	40.5	14.7	-0.178197	0.840517	0.269231	-0.194044	-0.0707954	0.111603	-0.819367	164.487
1.84	-0.57	10.41	-26.7	39.3	14.7	-0.320755	0.806034	0.269231	-0.17469	-0.0538671	0.261605	-0.79037	143.372
1.69	-1.03	10.25	-30.15	39.3	13.95	-0.417191	0.806034	0.245192	-0.162603	-0.0988262	0.359313	-0.77791	130.416
0.46	-0.88	9.49	-33.6	34.95	15.3	-0.513627	0.681034	0.288462	-0.0482276	-0.0923569	0.496155	-0.651528	105.42
0.31	-0.57	9.65	-36	31.8	13.2	-0.580713	0.590517	0.221154	-0.0320575	-0.0589685	0.572223	-0.576457	90.4224
0.61	-0.27	9.64	-37.8	28.2	11.55	-0.631027	0.487069	0.168269	-0.063169	-0.0279451	0.618291	-0.482177	75.8981
1.07	-0.27	9.95	-40.95	24.75	12.15	-0.719078	0.387931	0.1875	-0.107087	-0.0269736	0.693807	-0.382733	57.7659
1.68	-0.11	10.1	-42.9	19.65	11.25	-0.773585	0.241379	0.158654	-0.164818	-0.0107431	0.736647	-0.239661	36.0436
1.53	0.65	9.49	-43.35	13.2	10.05	-0.786164	0.0560345	0.120192	-0.15948	0.0675172	0.757744	-0.0640157	9.65799
2.14	0.5	9.95	-41.7	9	9.9	-0.740042	-0.0646552	0.115385	-0.211589	0.0490884	0.698668	0.0589155	9.64018
1.38	0.35	10.1	-40.5	3.75	8.4	-0.706499	-0.215517	0.0673077	-0.135712	0.034321	0.689901	0.213081	34.3273
1.99	0.5	9.94	-39	0.3	9.6	-0.66457	-0.314655	0.105769	-0.197346	0.0492831	0.627919	0.309063	52.4129
1.07	-0.42	9.95	-35.1	-5.4	6.45	-0.555556	-0.478448	0.00480769	-0.107031	-0.0419445	0.554007	0.478229	81.6028
0.92	-0.42	9.95	-32.7	-9.75	5.1	-0.48847	-0.603448	-0.0384615	-0.0921186	-0.042007	0.492265	0.601301	101.388
1.23	-1.03	9.49	-28.5	-14.4	3.45	-0.371069	-0.737069	-0.0913462	-0.128147	-0.107222	0.389714	0.723061	123.353
1.69	-1.64	10.25	-24.45	-17.25	2.1	-0.257862	-0.818966	-0.134615	-0.161391	-0.156576	0.296399	0.787955	138.771
1.08	-2.11	9.95	-21.6	-18.3	1.05	-0.178197	-0.849138	-0.168269	-0.105785	-0.207779	0.213081	0.796162	150.034
1.69	-2.26	9.79	-18.9	-20.55	0.3	-0.102725	-0.913793	-0.192308	-0.166642	-0.223677	0.166027	0.848372	157.854
1.85	-2.56	10.1	-14.25	-19.95	-0.9	0.0272537	-0.896552	-0.230769	-0.175722	-0.244336	0.0502267	0.814097	172.939
1.23	-2.41	9.64	-11.55	-20.55	-1.05	0.102725	-0.913793	-0.235577	-0.123157	-0.243086	-0.0468385	0.830224	186.458
1.85	-2.26	9.33	-9	-21.9	-1.2	0.174004	-0.952586	-0.240385	-0.190378	-0.233278	-0.0849346	0.871215	191.136
2.15	-1.95	9.64	-4.65	-20.4	-1.95	0.295597	-0.909483	-0.264423	-0.215216	-0.194925	-0.195757	0.841042	206.205
2.46	-1.65	9.64	-2.55	-18.75	-1.05	0.354298	-0.862069	-0.235577	-0.246417	-0.164351	-0.2525	0.811909	214.551
2.3	-2.26	9.49	-1.8	-18.75	-2.55	0.375262	-0.862069	-0.283654	-0.231539	-0.22744	-0.257227	0.775908	216.682
1.39	-2.72	9.49	0.3	-18.75	-2.1	0.433962	-0.862069	-0.269231	-0.139881	-0.276336	-0.360817	0.755908	231.033
1.39	-3.02	9.64	1.35	-16.8	-2.85	0.463312	-0.806034	-0.293269	-0.136738	-0.300671	-0.388265	0.683019	239.232
2.31	-4.71	7.95	2.4	-18.9	-1.65	0.492662	-0.866379	-0.254808	-0.244966	-0.517255	-0.320339	0.627038	234.123
3.08	-4.42	6.26	-3.9	-19.2	-1.95	0.316562	-0.875	-0.264423	-0.382163	-0.564717	-0.0357899	0.597635	186.854
4.45	-2.43	5.65	-11.85	-23.55	-3.3	0.0943396	-1	-0.307692	-0.626344	-0.325832	0.28208	0.848893	143.238
7.18	2.02	8.08	-22.05	-20.4	-3.75	-0.190776	-0.909483	-0.322115	-0.711467	0.184747	0.242152	0.953178	151.492
7.34	1.41	7.93	-32.55	-13.95	-2.4	-0.484277	-0.724138	-0.278846	-0.739026	0.129755	0.481073	0.754131	114.931
8.42	-0.12	8.54	-41.1	-8.7	4.2	-0.72327	-0.573276	-0.0673077	-0.778273	-0.0100056	0.566338	0.572574	90.6274
7.82	-2.57	8.39	-46.5	-2.25	11.85	-0.874214	-0.387931	0.177885	-0.727926	-0.220435	0.593597	0.417439	70.2326
7.06	-4.56	8.09	-49.5	2.25	15.15	-0.958071	-0.258621	0.283654	-0.650017	-0.401603	0.665868	0.348922	55.3101
6.6	-4.56	7.48	-47.25	6	21.45	-0.895178	-0.150862	0.485577	-0.645669	-0.428759	0.486977	0.339082	69.6989
7.06	-3.64	7.78	-50.55	7.8	27	-0.987421	-0.0991379	0.663462	-0.687978	-0.333531	0.385357	0.31088	77.7885
5.83	-3.95	7.02	-49.35	11.4	27.15	-0.953878	0.00431034	0.668269	-0.626505	-0.408515	0.41214	0.261512	64.7921
6.91	-4.11	6.25	-49.5	16.05	31.05	-0.958071	0.137931	0.793269	-0.745789	-0.415444	0.173493	0.193962	96.3768
6.3	-4.57	6.25	-50.55	17.55	32.1	-0.987421	0.181034	0.826923	-0.683029	-0.475554	0.249599	0.217644	82.1752
6.29	-3.8	6.87	-50.25	17.55	34.05	-0.979036	0.181034	0.889423	-0.67546	-0.387353	0.206385	0.168347	78.408
6.6	-3.65	6.56	-48.75	18.75	34.05	-0.937107	0.215517	0.889423	-0.721188	-0.373797	0.105113	0.12414	99.4891
6.29	-3.65	6.56	-49.05	19.8	34.35	-0.945493	0.24569	0.899038	-0.697414	-0.381897	0.13012	0.107065	78.8964
6.9	-3.65	6.41	-50.1	21.15	34.5	-0.974843	0.284483	0.903846	-0.752044	-0.369734	0.0659719	0.0613621	85.8533
6.29	-3.65	6.25	-51	19.8	33.6	-1	0.24569	0.875	-0.715453	-0.390493	0.162693	0.105869	66.1063
6.6	-3.65	6.41	-48.3	19.8	35.1	-0.924528	0.24569	0.923077	-0.729908	-0.377676	0.0564493	0.11202	126.511
6.6	-3.65	6.4	-49.65	18.9	35.25	-0.962264	0.219828	0.927885	-0.730493	-0.377935	0.087187	0.138078	115.46
6.29	-3.65	6.25	-49.05	20.25	35.85	-0.945493	0.258621	0.947115	-0.715453	-0.390493	0.0745791	0.121362	116.857
6.6	-3.65	6.41	-48.9	18.9	33	-0.9413	0.219828	0.855769	-0.729908	-0.377676	0.117025	0.111239	87.0961
6.6	-3.65	6.56	-49.05	19.05	33.6	-0.945493	0.224138	0.875	-0.721188	-0.373797	0.118198	0.110848	86.3243
6.29	-3.65	6.41	-48.75	19.05	32.85	-0.937107	0.224138	0.850962	-0.706074	-0.386036	0.146787	0.11276	75.0623
6.45	-3.65	6.41	-49.05	18.3	35.1	-0.945493	0.202586	0.923077	-0.718499	-0.381703	0.0981964	0.155841	115.569
6.9	-3.5	6.4	-41.1	25.2	36.75	-0.72327	0.400862	0.975962	-0.757612	-0.356049	-0.199186	-0.035526	339.775
7.52	-4.11	7.17	-40.2	23.55	36.9	-0.698113	0.353448	0.980769	-0.73827	-0.376672	-0.184941	0.0320853	340.315
8.13	-4.87	6.09	-38.85	21.9	37.5	-0.660377	0.306034	1	-0.806255	-0.447053	-0.289139	0.156351	303.196
7.83	-4.57	7.01	-36.45	21.3	37.35	-0.593291	0.288793	0.995192	-0.752191	-0.410181	-0.269019	0.13202	307.721
8.28	-3.65	6.55	-33.15	21.3	34.8	-0.501048	0.288793	0.913462	-0.834898	-0.332862	-0.373533	0.0255312	352.18
8.74	-2.58	6.4	-31.65	19.05	34.35	-0.459119	0.224138	0.899038	-0.902474	-0.233812	-0.442677	-0.0097436	357.478
8.74	-2.27	6.86	-31.35	17.4	31.95	-0.450734	0.176724	0.822115	-0.879954	-0.201534	-0.360851	-0.00858216	357.275
7.82	-2.57	7.17	-29.7	15.75	30.3	-0.404612	0.12931	0.769231	-0.798569	-0.237658	-0.275053	0.0554221	337.215
8.43	-0.58	7.47	-28.8	15.45	29.7	-0.379455	0.12069	0.75	-0.84421	-0.0514484	-0.312402	-0.0819606	330.599
11.32	2.94	6.54	-27.45	16.05	29.25	-0.341719	0.137931	0.735577	-1.00616	0.221204	-0.397838	-0.295959	286.708
12.08	4.77	4.86	-30.9	13.5	25.8	-0.438155	0.0646552	0.625	-1.05748	0.35115	-0.276689	-0.275696	270.206
9.17	4.91	2.57	-32.7	6	22.2	-0.48847	-0.150862	0.509615	-1.02718	0.476031	-0.194175	-0.0994443	305.763
5.65	2.92	2.13	-31.65	-2.25	19.5	-0.459119	-0.387931	0.423077	-1.00169	0.450434	-0.215707	0.165049	285.157
3.05	2.76	2.44	-27.9	-12.3	14.7	-0.354298	-0.676724	0.269231	-0.691538	0.615157	-0.116365	0.3973	212.65
5.2	1.09	5.19	-21.15	-17.55	9.9	-0.165618	-0.827586	0.115385	-0.775571	0.147289	-0.0466863	0.801692	186.666
6.89	-1.2	7.78	-13.35	-21	6.6	0.0524109	-0.926724	0.00961538	-0.718974	-0.114961	0.0242828	0.92171	176.982
7.67	-5.02	7.63	-2.7	-17.4	5.7	0.350105	-0.823276	-0.0192308	-0.698533	-0.434442	-0.0340417	0.738703	185.277
2.32	-6.85	10.87	2.7	-15.15	3	0.501048	-0.758621	-0.105769	-0.178643	-0.552314	-0.406349	0.590331	249.082
0.03	-8.37	13.94	7.05	-10.05	7.65	0.622642	-0.612069	0.0432692	-0.00184504	-0.540735	-0.622128	0.547019	277.352
2.78	-7.29	15.91	9	-6.9	7.95	0.677149	-0.521552	0.0528846	-0.157535	-0.423987	-0.642664	0.497128	284.553
-0.59	-6.83	15.93	9.75	-4.2	12	0.698113	-0.443966	0.182692	0.0340271	-0.404795	-0.697944	0.480035	290.961
-1.35	-6.07	14.86	9.45	1.2	14.55	0.689727	-0.288793	0.264423	0.0839046	-0.386358	-0.675894	0.367145	302.979
0.63	-3.02	9.8	6	2.7	19.35	0.593291	-0.24569	0.418269	-0.0613577	-0.298349	-0.612261	0.357783	299.399
4.75	0.04	9.48	2.7	4.95	24.15	0.501048	-0.181034	0.572115	-0.464488	0.00377234	-0.704554	0.178875	331.509
4.89	2.18	8.4	-1.95	8.4	26.4	0.371069	-0.0818966	0.644231	-0.513131	0.220636	-0.640669	-0.0610788	349.108
6.73	2.62	3.8	-6.75	9.9	33	0.236897	-0.0387931	0.855769	-0.969641	0.326838	-0.812637	-0.238005	327.351
7.5	1.24	2.57	-13.65	10.5	33.3	0.0440252	-0.0215517	0.865385	-1.20724	0.155149	-0.817875	-0.112432	344.345
7.96	1.23	1.34	-18.3	10.2	32.7	-0.0859539	-0.0301724	0.846154	-1.34614	0.151215	-0.800762	-0.0976363	346.097
10.86	2.45	-0.81	-22.35	13.5	29.85	-0.199161	0.0646552	0.754808	-1.33751	0.221289	-0.656608	-0.22875	321.585
12.54	4.59	-1.12	-22.05	21.15	28.95	-0.190776	0.284483	0.725962	-1.21048	0.349602	-0.479802	-0.515933	265.844
14.82	8.87	-1.59	-19.65	29.55	25.8	-0.12369	0.525862	0.625	-1.02447	0.536809	-0.16487	-0.77152	204.125
16.49	13.17	0.7	-17.7	35.4	22.65	-0.0691824	0.693966	0.524038	-0.896181	0.673488	0.0613465	-0.86929	171.927
14.18	15.32	1.17	-15.6	37.5	22.2	-0.0104822	0.75431	0.509615	-0.745324	0.822332	0.147352	-0.886732	161.13
13.13	10.57	-0.36	-17.85	36.3	22.2	-0.0733753	0.719828	0.509615	-0.892715	0.677615	0.0882849	-0.880293	168.546
11.6	8.57	-0.66	-22.65	30.3	25.8	-0.207547	0.547414	0.625	-0.933093	0.635518	-0.0194821	-0.811536	182.75
10.85	5.81	-1.11	-29.7	20.25	27	-0.404612	0.258621	0.663462	-1.07167	0.489467	-0.213694	-0.540184	223.167
11.93	2.45	-0.35	-33.9	3.75	22.5	-0.522013	-0.215517	0.519231	-1.36625	0.202464	-0.434421	0.106706	332.399
7.97	-2.6	0.12	-28.5	-12.45	12	-0.371069	-0.681034	0.182692	-1.25514	-0.315305	0.150847	0.704115	155.816
7.22	-5.35	2.12	-16.95	-21.45	1.95	-0.048218	-0.939655	-0.139423	-0.897854	-0.618058	0.544696	0.685035	103.021
6.92	-6.41	5.33	-2.55	-19.8	-4.05	0.354298	-0.892241	-0.331731	-0.692819	-0.633087	0.235367	0.523066	131.547
8.14	-6.85	11.46	7.5	-15.15	-5.25	0.63522	-0.758621	-0.370192	-0.54751	-0.453445	-0.196136	0.519788	221.347
6.29	-4.53	18.19	14.1	-7.05	-2.85	0.819706	-0.525862	-0.293269	-0.32374	-0.231156	-0.647987	0.444686	291.08
2.47	-6.51	17.6	15.45	-3.15	0.45	0.857442	-0.413793	-0.1875	-0.130873	-0.351119	-0.808561	0.324057	316.32
3.08	-5.91	15.46	16.65	-0.3	4.35	0.890985	-0.331897	-0.0625	-0.183986	-0.358691	-0.843925	0.288833	322.213
0.63	-4.86	10.86	16.95	3.45	4.5	0.899371	-0.224138	-0.0576923	-0.0529013	-0.420159	-0.890493	0.18111	337.008
4	-4.86	10.55	16.2	4.65	4.5	0.878407	-0.189655	-0.0576923	-0.331646	-0.406725	-0.788859	0.15136	338.277
4.76	-4.4	9.78	13.95	4.2	10.8	0.815514	-0.202586	0.144231	-0.417733	-0.384404	-0.76881	0.241889	325.07
7.82	-2.73	5.63	10.8	4.05	18.75	0.727463	-0.206897	0.399038	-0.895979	-0.276082	-0.710228	0.307835	313.133
9.35	-1.67	3.94	1.65	6.9	26.7	0.471698	-0.125	0.653846	-1.14157	-0.16313	-0.764487	0.22953	326.576
12.4	0.77	1.79	-7.05	8.55	29.85	0.228512	-0.0775862	0.754808	-1.41493	0.0613825	-0.784428	0.0311372	355.454
13.32	1.53	0.87	-17.25	12.45	31.95	-0.0566038	0.0344828	0.822115	-1.43942	0.114123	-0.798421	-0.127877	341.801
12.24	1.38	1.48	-24.75	17.7	30.45	-0.266247	0.185345	0.774038	-1.40695	0.111466	-0.695165	-0.270295	317.506
12.55	2.45	-0.51	-22.65	25.05	30.6	-0.207547	0.396552	0.778846	-1.37397	0.192639	-0.63464	-0.538327	279.388
15.76	3.22	0.86	-13.2	32.7	27.15	0.0566038	0.616379	0.668269	-1.36239	0.201249	-0.531781	-0.737522	251.586
15.9	7.66	1.47	-10.05	35.25	22.5	0.144654	0.689655	0.519231	-1.11474	0.447288	-0.216206	-0.846388	208.659
18.19	8.28	2.38	-11.1	37.05	22.5	0.115304	0.741379	0.519231	-1.12847	0.423974	-0.201426	-0.889343	205.523
14.21	6.9	2.55	-16.65	34.8	24.75	-0.0398323	0.676724	0.591346	-1.09311	0.445844	-0.196354	-0.865572	205.562
14.53	4.14	2.55	-28.2	25.8	27	-0.362683	0.418103	0.663462	-1.24787	0.273601	-0.383538	-0.581819	246.786
10.1	2.46	2.57	-37.2	14.25	21.75	-0.614256	0.0862069	0.495192	-1.23213	0.2318	-0.231819	-0.197662	279.095
8.27	0.78	2.57	-36.45	-3	12.9	-0.593291	-0.409483	0.211538	-1.25678	0.0898256	-0.0520646	0.388856	195.252
6.12	0.17	4.26	-27.9	-15.75	4.35	-0.354298	-0.775862	-0.0625	-0.962334	0.0227944	0.239278	0.777085	145.771
6.28	-0.9	4.72	-13.2	-20.7	-0.45	0.0566038	-0.918103	-0.216346	-0.91768	-0.114065	0.219298	0.887513	152.241
8.28	-2.28	5.33	2.1	-18.75	-1.05	0.484277	-0.862069	-0.235577	-0.959975	-0.227529	0.0695481	0.786712	169.896
12.12	-7	10.68	10.8	-10.8	2.55	0.727463	-0.633621	-0.120192	-0.759305	-0.408901	-0.278287	0.533595	235.087
2.63	-7.45	13.16	13.65	-0.75	7.35	0.807128	-0.344828	0.0336538	-0.172192	-0.506775	-0.771557	0.317822	315.224
-1.51	-6.85	10.88	14.7	6.15	8.7	0.836478	-0.146552	0.0769231	0.116912	-0.557605	-0.8322	0.165057	337.563
5.22	-4.54	14.68	15.75	6.15	6.75	0.865828	-0.146552	0.0144231	-0.327479	-0.28354	-0.811081	0.144735	339.764
5.37	-2.84	17.59	15.75	3.9	6	0.865828	-0.211207	-0.00961538	-0.292726	-0.15321	-0.816953	0.207265	331.528
0.16	-1.94	12.09	15.45	7.2	9.3	0.857442	-0.116379	0.0961538	-0.0130662	-0.159093	-0.858369	0.130143	342.757
6.13	-1.19	7.78	13.65	7.8	12.15	0.807128	-0.0991379	0.1875	-0.661717	-0.119571	-0.743899	0.120796	341.553
7.96	1.24	4.26	11.55	10.5	17.4	0.748428	-0.0215517	0.355769	-1.0623	0.136493	-0.674811	-0.027058	355.408
9.02	2.92	3.33	4.95	10.65	23.4	0.563941	-0.0172414	0.548077	-1.11437	0.294839	-0.723795	-0.142766	337.684
11.62	4.14	2.25	-6.75	10.65	31.95	0.236897	-0.0172414	0.822115	-1.18556	0.336484	-0.813434	-0.255163	325.168
10.55	2.92	2.56	-15.6	12.75	32.1	-0.0104822	0.0431034	0.826923	-1.2181	0.262753	-0.73526	-0.256409	321.549
10.24	3.38	2.11	-28.5	16.2	30.45	-0.371069	0.142241	0.774038	-1.19971	0.312681	-0.511039	-0.373447	287.684
10.4	2.92	4.09	-28.5	28.2	24.15	-0.371069	0.487069	0.572115	-1.12067	0.255576	-0.226084	-0.61588	220.315
10.7	4.92	5.16	-25.05	31.95	24.6	-0.274633	0.594828	0.586538	-0.983032	0.392661	-0.109262	-0.773996	196.07
